resource,next_ref_id
38338,2
30244,2
8793,619
39610,3
38227,5
46507,3
35182,22
37255,2
35185,11
37510,8
46510,3
37939,3
42070,2
30841,5
45199,3
45196,5
47188,2
13682,7
26070,9
8796,628
43597,6
48793,12
39577,3
32485,6
49066,10
49273,11
50620,3
46513,4
46519,4
46522,5
45190,4
45193,5
45718,4
44203,8
46516,3
45217,4
36913,3
40030,2
41683,2
40948,2
42535,2
40465,3
13748,71
32488,3
35194,5
38242,3
39922,2
32239,11
32491,4
32248,7
37648,2
43693,8
35197,4
48202,2
32038,2
32494,3
49471,18
8799,701
50329,5
42565,4
32506,2
42949,2
45211,8
47887,5
54648,32
41521,2
37654,3
39388,4
32497,5
45205,4
50257,10
39103,3
48490,7
32536,4
32509,16
32512,3
37657,3
8802,786
8805,555
41500,45
46528,4
45202,4
46525,5
30109,28
45226,4
32518,3
8808,619
32515,5
54840,1
50164,10
32521,3
50224,8
53376,2
40246,5
53959,9
40915,9
32524,15
54336,2
50683,5
47584,13
41653,10
32527,2
8811,963
32530,7
47185,3
40561,2
37228,2
42463,2
28795,3
8814,588
35200,15
48745,12
8816,1558
40516,3
29935,7
8817,575
49510,10
44719,6
8820,910
32539,4
38236,3
32206,3
32533,3
8821,585
50497,4
36592,6
46531,4
54800,2
29155,3
36004,3
8822,885
8824,375
49726,4
8826,41
41392,3
42262,2
8829,1037
39136,2
37729,2
35212,142
37735,2
35203,37
38857,239
29107,4
40705,45
40642,14
32629,51
40747,15
32545,3
46534,4
38077,2
46537,8
42802,2
32563,86
32254,22
8832,131
49003,13
45220,4
49975,2
32632,3
39994,19
48676,7
37597,2
45715,4
35218,11
41758,7
13624,35
49477,9
45229,6
32635,5
47407,7
8833,403
43579,6
26101,466
8836,725
35221,9
49858,2
39460,2
26495,31
32638,7
35224,4
38239,4
32641,18
39613,2
38233,2
40843,2
13700,1368
40738,2
41902,2
8837,1194
8840,76
28687,2
33022,3
26407,316
52314,2
8841,742
40444,5
39340,2
32647,5
35227,175
40654,12
48778,7
43696,17
42838,16
54771,2
45334,6
38830,3
42106,2
42247,3
32653,3
32656,2
36892,5
39850,3
36649,5
39055,4
42196,2
32659,3
8842,569
12393,191
34522,2
32662,3
8845,2492
46540,5
42115,3
40366,2
40168,4
41368,2
47239,2
26439,435
50176,4
49123,7
35230,8
8847,995
8848,1209
33301,2
41602,5
45262,4
35233,9
36301,8
30304,3
47482,7
8850,643
38977,4
36721,4
8853,1346
40318,5
30229,2
43843,14
43840,6
32668,18
54565,450
32671,59
32665,3
38245,3
46543,5
39115,2
50656,5
45223,4
49864,2
35257,3
47101,5
43360,6
43669,5
32674,56
28420,4
32680,8
8856,604
36220,5
32677,4
41995,4
38992,2
40555,2
48253,4
40528,6
32683,3
49897,2
49885,2
38842,7
36568,6
37012,3
35236,7
35239,5
37429,2
46546,4
32695,2
36304,4
8859,156
38989,14
42958,108
32698,3
35242,3
49132,6
47221,2
32701,2
47287,2
48013,3
32704,7
32707,117
43861,8
49546,5
26543,1171
54683,66
42853,5
49708,6
48268,7
41278,3
36589,2
32839,6
45268,11
43912,7
45250,2
46552,5
40534,13
35245,11
48799,8
8862,3190
46549,3
46567,5
45247,6
48256,10
36670,14
36895,2
8865,736
42139,2
39772,3
37615,5
40453,2
25568,5
46564,5
36814,3
40456,2
49072,15
43057,2
48646,10
35248,4
50191,4
8868,585
49156,10
12866,58
49264,7
35251,5
38626,2
46555,6
32848,2
45238,6
32710,10
32713,3
8871,1028
32686,4
32689,3
32692,2
37174,170
37168,8
37171,173
33754,8
39304,2
32851,3
29740,4
43069,4
38368,2
38542,2
38131,8
38248,3
8874,1386
25819,278
29743,2
29011,2
41101,27
8877,1581
37663,6
49087,11
29746,4
49357,13
39904,3
37666,2
49459,29
36193,7
46573,5
46570,3
36352,2
29749,7
29752,3
39160,2
13773,314
48265,2
48271,8
29755,2
49675,9
39118,2
35500,2
8880,2392
8883,626
47254,5
48991,4
35563,3
38416,3
29770,8
35548,9
53781,2
8886,5
42460,47
43687,13
53953,2
50242,6
29773,2
33817,9
39319,4
8889,23
46033,5
38092,5
39253,4
36955,3
39799,3
46576,4
29776,3
49231,9
40198,2
41137,2
29800,8
40687,2
33820,3
48379,3
54566,43
35263,8
39220,5
43876,6
50167,7
30274,2
8892,635
49255,11
47953,7
45241,5
39919,2
47314,5
41050,2
40330,2
8894,479
33823,5
40423,6
49744,4
38500,7
48721,7
53747,12
35557,7
38494,3
33826,5
25601,21
43672,8
46582,3
35539,7
38854,2
36898,2
33829,3
45244,6
47359,6
29779,3
48544,10
48481,7
30247,42
30178,4
44266,4
29782,6
30400,2
29785,3
30436,4
45256,5
36646,2
29794,6
40036,5
33832,3
46579,6
53860,3
36013,3
53803,10
47140,3
8896,348
54068,149
29797,10
42595,26
49438,15
45709,4
41173,4
8899,862
35527,3
39406,3
54143,310
35266,5
33262,160
39133,2
25567,12
41140,2
8901,1359
46585,6
8904,1202
33265,8
8907,34
28228,3
39781,3
34777,225
37180,2
8910,1131
40108,2
36202,2
36964,8
33271,2
41485,2
46645,5
28231,3
45259,4
30454,3
44131,4
51795,2
33259,62
48844,8
46642,5
43675,4
28234,3
38419,4
33304,2
34498,6
30445,7
8911,558
40048,174
34624,4
40840,4
8913,1808
40564,2
43747,11
47437,7
34540,5
30193,21
42694,2
38068,118
43870,4
34864,11
37876,2
12353,309
30343,42
34870,6
34867,7
46639,6
45292,4
45265,3
45253,4
44116,6
44113,6
40669,2
42796,2
50272,8
8916,441
41848,22
8919,1898
46597,6
43039,325
8922,116
37411,2
37417,9
48868,7
38572,4
38251,3
41200,3
8925,3458
38866,2
34555,3
46600,4
49846,2
44272,6
47752,7
30349,6
46603,4
8927,609
36715,4
54746,2
26480,12
49414,2
37987,11
45271,5
50071,4
30562,7
34639,7
34558,3
34651,2
45274,7
26549,180
39958,2
37726,7
36613,10
34873,3
49246,5
44209,7
49417,14
33409,15
34561,3
44263,5
29353,3
30196,17
30136,20
34876,12
30223,9
39085,44
37897,6
39778,3
37507,6
36529,3
39862,7
38254,3
8930,547
39745,3
41143,2
33268,12
39859,2
8931,698
30352,12
45277,5
34564,5
12439,965
47104,5
47569,6
8934,571
46612,5
36973,10
34567,3
34654,4
44035,4
42145,2
30094,19
40960,2
38506,5
38509,3
48733,5
45289,5
39670,5
34570,4
8937,598
43003,117
39757,3
28240,3
33358,32
46996,3
40795,2
28243,3
44212,6
39124,24
34525,3
37894,150
39907,2
39910,2
28246,3
8939,1233
38257,3
41857,2
42715,2
46609,5
43795,7
43786,9
39067,5
33391,27
34573,4
37405,8
38002,4
33397,7
49270,15
38128,2
42400,2
33253,11
44260,3
34879,23
38512,3
25659,26
42829,331
26783,30
39901,4
40039,14
36598,12
41146,2
8941,1336
8944,4161
28999,8
45286,6
47581,4
48889,5
43180,7
40273,3
39880,10
30121,9
29953,2
40279,2
33403,3
32500,18
50221,7
45283,4
42559,215
48997,9
49780,2
40375,2
34576,27
40372,3
29677,12
36442,11
43495,6
40936,2
48580,3
48718,9
50422,3
8945,625
38455,7
41893,2
34645,21
44056,5
30529,10
49399,17
47467,7
54778,1
41131,186
49165,10
25586,91
28375,3
38902,2
38452,2
34582,2
25680,18
38140,2
37492,2
45280,4
43498,4
33406,76
37744,2
37297,2
41659,5
45355,3
34885,2
39142,2
41581,2
39070,39
39082,7
34888,5
34891,7
40021,3
37378,7
38551,3
37294,2
33394,10
38005,5
42502,2
42109,15
34585,4
34588,11
33307,2
39952,3
29938,17
54062,8
45349,6
47902,3
33526,3
40660,3
45832,10
34591,4
41302,2
32590,24
34660,3
48895,6
50452,5
44059,6
41557,72
34894,13
33433,3
48670,10
48664,8
48667,10
42415,3
42916,380
50344,5
54841,2
50143,6
45298,4
50835,3
43996,3
34657,7
41065,105
39439,2
48892,5
39541,11
37816,2
43501,5
46561,8
37846,2
8947,532
41515,17
54696,1
38311,18
34504,2
39559,2
30172,15
41977,17
34642,8
54626,2
33346,9
41773,2
33445,2
36274,9
45295,5
34687,4
37159,4
8949,97
42004,7
33421,3
43018,91
38464,7
45301,4
8952,183
39712,3
28249,3
46624,5
53738,36
54766,13
43504,5
34594,42
33964,2
46621,4
8953,639
39661,2
35023,9
8954,1116
38482,3
34543,2
34600,8
33424,2
46618,3
43507,8
34897,23
34597,12
34900,3
45319,5
46627,3
8955,1547
34903,17
34507,2
45322,5
47107,4
46630,4
8958,1278
45325,5
33529,2
39349,3
34906,11
54843,2
42763,2
50161,7
44257,4
43510,6
8961,1090
43096,2
32932,3
46633,3
36904,2
41107,3
29089,4
42001,12
48442,4
45340,5
28960,4
32938,4
34609,3
36661,3
34603,6
40033,8
33427,3
28624,39
8964,1503
38260,10
37279,3
38263,7
8967,66
45409,4
42685,58
34909,6
33274,24
30577,4
39502,11
8970,48
39598,2
34648,23
34612,3
36112,5
43105,6
39607,2
30169,13
34912,11
42961,5
34936,7
39163,2
34633,4
39517,2
29401,4
34528,4
8972,816
8975,89
34915,5
47689,6
53904,12
45331,8
47635,6
53950,22
33436,3
30358,5
41812,3
34615,7
41923,4
50533,4
38047,4
37825,5
12278,680
37123,2
27039,5
13804,1671
41992,38
34918,5
43513,8
34621,2
39433,2
34921,4
40540,2
34924,9
42157,2
8978,15
34927,11
28615,20
39286,2
8979,760
8982,531
36928,3
36802,3
36799,3
36808,2
29110,4
36772,186
36979,3
42946,25
34510,28
33439,47
38353,2
43852,4
43855,3
43849,4
48406,4
34663,72
43525,12
41839,4
34546,4
48460,3
41182,45
34513,9
40576,2
47755,7
34708,8
34933,3
28432,3
39715,3
38266,7
38155,2
40657,4
33244,2
28252,3
8985,72
40459,2
30448,2
36286,27
41287,8
54734,2
33250,2
48088,7
33256,11
49447,19
41749,2
33442,11
50065,6
33310,2
44254,4
28591,10
30469,103
45304,5
37084,3
36940,11
49591,7
33331,2
35449,4
42274,6
40192,3
30364,3
41218,2
28840,4
42880,5
27163,304
54592,2
8987,523
25705,82
48391,3
43561,5
12776,28
33451,3
46636,4
38530,4
42025,2
8988,35
33382,2
33505,2
13696,61
46153,5
33379,3
46663,4
33376,3
28255,3
33373,3
39373,2
45316,30
8991,936
41164,3
33367,3
8994,1492
33448,3
47848,4
41716,2
45313,4
47110,7
33508,3
37861,3
40264,3
39583,2
33370,2
28258,3
43012,11
41149,3
35452,14
33490,3
39829,3
39814,3
41791,8
35455,14
47257,3
35461,13
33286,13
42709,2
39574,3
33418,3
52569,2
54247,4
47794,5
33415,13
38872,2
30139,4
40741,36
36790,2
54121,69
40348,2
33574,4
45310,4
50008,2
25699,43
8997,1324
46666,5
33400,2
9000,95
51054,2
35473,4
49117,10
33412,4
9003,26
9006,557
33511,3
9009,772
39316,2
38545,3
37651,3
40630,2
37102,2
29161,2
26073,18
36385,9
50758,5
46669,5
47311,7
47344,5
47443,5
39022,2
33388,2
37870,4
49681,5
45307,5
47758,13
9010,166
9012,19
35476,12
33583,3
42766,193
48400,16
12571,276
48937,9
33643,5
45337,3
37459,2
38269,10
28261,6
45343,7
40717,2
33352,13
48493,7
41635,25
33649,8
47176,2
38929,2
39262,3
33499,3
41317,3
51979,3
44437,6
35479,6
33589,4
28594,3
33502,5
43192,2
44071,7
45346,4
39508,4
35482,3
35485,71
40810,2
50413,5
40558,2
31939,4
30133,3
50485,3
33595,4
37201,5
45352,4
29767,35
33349,3
39397,2
46801,4
33322,2
40987,4
54426,1
33343,3
33340,5
45358,5
49903,7
46804,3
45391,2
45394,6
54667,38
9015,1811
47113,3
50170,5
41725,397
35488,8
33313,3
42013,4
33355,2
39877,4
40261,4
33622,3
41494,169
9017,926
33334,2
47863,5
33598,4
9018,649
42259,2
9019,7848
46672,3
45400,3
33634,8
35491,6
33385,4
41710,3
49261,11
40750,2
36406,3
33361,3
47242,4
47506,14
33364,12
33625,2
37324,2
38467,7
9021,789
45433,6
35494,5
48877,8
41362,2
9022,212
40909,2
33493,3
39235,5
43642,5
33628,2
44218,5
30439,3
39835,3
37357,3
39076,3
9024,1139
38839,4
34837,7
33325,5
37309,2
41719,3
9027,842
46675,4
44215,5
43765,4
9030,1533
33328,6
39706,2
39832,3
41623,7
37834,16
39637,6
30619,3
37237,4
35497,23
28480,12
45427,2
28312,5
44005,9
9033,783
35503,13
50362,5
50692,2
37288,4
49756,6
45424,6
43750,5
40678,2
39892,3
50398,5
31858,6
25837,213
48394,4
48814,5
48151,3
48841,10
48688,2
37291,10
37282,2
39640,2
33469,7
33637,5
9036,20
40414,16
38272,7
35506,6
46678,4
9038,138
46027,11
9041,868
26593,85
38914,2
49285,19
41827,2
30190,2
37240,8
38449,8
45757,9
35509,5
36355,4
48001,7
45418,7
9044,942
49765,4
35512,7
37033,13
49867,2
28318,5
38569,10
9045,701
49573,6
41695,243
42550,372
33316,2
45367,3
46684,3
39724,3
39883,3
33472,16
51410,3
40417,6
9048,563
35521,15
33481,5
33478,8
35515,10
9051,1840
40861,2
33454,7
29245,2
9054,812
33517,4
25495,98
39454,2
37285,7
33457,5
35518,6
40360,2
39229,2
35530,5
46687,5
47143,4
48286,4
9055,887
47116,8
45376,9
50185,3
49549,15
45520,7
47659,7
47998,4
46690,3
39997,6
41080,2
9057,1294
30286,5
33640,2
50722,4
25695,120
36418,16
47119,4
46708,6
35533,12
48634,4
9060,760
46681,7
28300,5
36016,3
9062,551
40474,2
42667,2
43582,10
30676,17
49720,8
47761,7
36439,4
43915,5
42922,5
38884,2
33514,9
42331,3
39682,2
33319,7
49576,8
30646,2
36652,2
37213,3
28282,5
46711,4
46714,4
46720,7
33535,2
26960,9
35536,12
35542,2
33460,5
28279,6
33541,3
40141,13
47605,4
26267,1017
54555,5
47146,2
50041,3
43741,6
41341,7
47530,13
42118,2
48961,9
46726,3
50128,6
28315,5
9065,30
35545,3
50038,6
50581,6
33463,5
44008,12
46732,5
9068,889
51839,4
37474,2
53587,4
42355,2
28276,5
28798,3
9069,683
44245,7
43837,3
39688,3
33487,6
35818,241
33466,23
46729,5
12395,158
9072,687
54361,2
36499,7
33475,2
30472,5
28273,21
43744,5
33484,2
9074,164
9075,1247
28303,5
43780,5
9078,1127
47608,4
28342,20
37150,2
36265,12
43897,5
46747,3
45364,5
34450,9
30367,2
34453,5
36871,5
40087,3
54140,1071
9081,554
40603,9
50095,6
34471,8
34456,3
39034,3
49588,13
37642,7
34474,6
34477,3
34480,3
9084,49
34483,5
38863,3
34486,2
29113,11
49966,2
54857,2
35158,10
13714,75
47686,6
45361,6
29077,5
45385,5
35161,119
40789,4
45382,4
37261,25
29008,10
54703,248
49276,4
9087,870
48790,8
50653,5
25710,41
35173,5
42835,117
47122,3
44269,4
46744,3
26486,65
38869,2
9090,617
36244,4
52410,3
33538,6
9093,669
33532,2
33523,18
41518,125
9096,216
39112,6
45379,3
34033,2
51256,1
42265,2
34384,2
42622,47
40387,10
52181,1
25870,9
29041,4
9097,1640
34039,14
9098,540
37162,2
9100,547
40852,2
34042,5
30685,5
45373,4
34297,5
33544,8
34630,2
9101,87
39475,19
38275,7
38278,7
35188,11
39277,21
48865,9
49345,15
45406,3
43123,5
39184,3
36019,3
46750,6
33868,2
46753,3
9104,125
33928,5
46402,6
35191,10
46756,3
45403,3
34240,25
32995,18
33007,8
49084,12
30052,3
48943,12
42130,150
47941,26
46759,3
26830,226
30163,20
33931,66
38875,3
45397,5
26426,52
9105,708
34051,10
49771,8
45388,3
45466,5
9107,107
34045,129
30673,2
34618,2
43078,396
33550,117
34048,3
30289,8
42790,3
46762,3
46816,4
50458,5
9110,978
35272,5
34285,6
35275,7
35278,10
37480,2
33559,3
9113,600
48496,11
46765,4
40876,15
45469,6
48724,8
30511,3
34300,6
34027,3
42868,9
9114,243
36358,2
42241,2
34054,11
48517,6
33934,2
40831,6
50023,3
30901,2
54774,17
41542,44
42610,8
30268,7
45472,5
34636,28
45475,4
46981,4
9117,551
41704,8
34339,290
41989,22
29611,95
48637,13
49204,11
34387,20
35281,22
44251,5
40282,21
42046,4
33871,2
9119,652
35284,4
45421,3
41488,4
34030,5
40774,2
48418,4
47911,9
45415,3
44002,6
37978,12
50632,3
9122,527
36061,8
34063,2
45412,6
39259,2
35293,8
33940,6
38998,4
38878,2
35287,4
40180,5
35290,10
38476,7
25417,15
30973,15
34066,10
9123,579
35296,10
50080,5
50077,8
50371,5
40519,4
33979,2
46768,4
48499,8
49645,8
50026,2
34069,6
40783,8
30688,47
36118,3
54234,136
41455,169
42625,2
34345,5
12576,15
53539,21
36157,22
34123,5
30565,200
42841,2
41620,390
43024,170
41284,2
40003,2
49306,10
45370,4
43999,4
47809,13
35524,4
9126,528
9128,976
43774,8
9129,591
34357,2
34495,6
40093,2
9132,104
47446,9
34249,3
40963,2
9135,79
48280,2
43207,1
26490,29
26381,133
45436,4
42859,631
34252,9
39544,2
42901,2
53602,69
49882,2
9138,1169
48523,8
50266,8
42121,2
9141,91
34681,101
41203,18
29965,14
45430,4
39244,3
42472,65
28306,5
37504,4
38881,3
37450,2
43762,9
48355,3
9142,1537
54452,4
9144,619
33877,6
41836,2
48502,6
44167,4
44164,4
35551,3
48505,8
41770,4
34126,5
30643,2
49375,10
26084,93
38350,2
38308,5
41443,10
39628,6
47455,12
35554,8
48010,5
49990,7
9147,142
41041,2
29923,7
9150,2341
28309,5
46774,5
46771,4
45451,3
44068,4
9153,625
48538,8
34129,11
42112,3
50299,8
38602,2
42532,3
49555,10
49183,6
47824,9
36241,6
33982,2
28270,5
33646,4
9155,840
37453,2
34132,7
39223,2
37660,2
25717,20
50311,7
50425,6
45733,3
48097,16
9156,1310
38887,2
33652,10
33655,5
34135,3
39808,3
41734,3
35149,2
13691,101
30700,8
34303,2
12594,2
9159,801
41698,2
35911,3
47296,5
45442,4
9161,1622
46777,3
46705,10
34405,2
9162,585
37852,2
30199,3
29836,3
33658,9
35914,5
37633,3
34138,10
25864,2
9165,606
36607,2
36595,2
37399,2
9167,802
39760,3
49042,11
50089,6
50650,4
34141,19
34144,9
46780,4
46783,6
36196,5
49063,15
34306,7
39457,11
28414,3
45460,10
38890,4
35920,2
35917,2
9170,541
47908,6
34348,2
39238,3
28483,4
46786,3
36484,35
46789,3
42151,16
9173,218
30283,18
40216,80
45454,5
44011,5
45448,4
47125,2
41320,2
29149,3
14064,198
34147,4
30850,57
39694,4
45445,5
35923,3
48835,5
40015,3
37669,15
48484,5
50548,4
25610,10
30982,3
33985,2
40006,2
53800,166
48904,7
45439,5
50263,8
9176,1008
39961,2
36907,4
48760,8
45562,3
49552,11
43048,652
41869,2
34150,4
49711,6
30202,3
38029,23
45559,6
35926,29
48322,5
34153,3
33661,4
40666,2
47764,8
9179,670
34516,12
34408,2
47212,2
34255,30
45463,4
45457,3
37321,8
25882,307
41632,4
37144,2
47560,4
34156,13
49060,16
9180,488
26903,7
37318,7
34159,3
47470,5
9182,631
34162,2
45478,6
33988,6
45481,5
35929,4
9183,810
34309,3
33664,63
28354,4
36217,4
38893,3
38662,2
40441,4
35953,30
38302,11
34627,2
33667,3
35956,13
9186,836
35983,2
36739,17
49189,14
49465,10
50212,6
50545,4
50644,4
46798,4
46795,4
46849,4
44173,5
45484,5
43831,4
47488,4
47830,4
9189,1019
38623,5
41926,3
46792,5
9192,580
49690,5
44170,7
45487,6
30967,10
34312,2
36643,3
9195,1093
34165,5
13083,27
9197,815
34258,3
37387,2
41071,2
41764,7
9199,1409
38698,2
40066,4
36010,85
34168,8
42718,2
9201,35
39709,3
12437,380
36931,3
38896,3
39442,2
42976,57
49444,15
46393,5
46396,5
42316,129
39211,2
45490,4
34411,3
49810,2
36034,20
50002,2
41743,127
26564,72
29356,4
34423,2
34420,4
33880,3
34429,12
9204,34
34171,2
48487,6
41731,129
48673,9
41854,2
48910,5
45493,3
47767,10
33670,4
9207,1258
30271,6
50341,5
50428,5
46852,3
33166,3
49009,10
41410,233
49984,2
40969,5
49342,4
45496,5
30097,3
48139,3
36040,4
42484,37
41845,614
9209,608
37060,3
38899,2
37750,2
37066,3
28492,3
9210,775
38656,3
43783,8
38650,3
9213,815
40483,2
40651,291
36046,15
28486,3
45499,7
48091,7
34174,2
37891,2
49006,11
54413,4395
47152,4
45502,6
9216,1814
34177,3
34180,3
44938,8
47890,4
40510,3
26948,104
40924,3
40045,10
30442,6
9219,1655
34183,2
49129,10
54516,2
9222,1083
44221,7
45505,3
50853,2
54318,128
34315,2
39139,2
42784,6
37267,2
46855,3
34186,3
42493,150
9225,798
46807,7
45508,4
46984,5
34435,4
34261,3
36052,21
38677,3
33673,24
33676,3
42214,2
38905,2
46810,4
33991,2
28489,3
9227,712
37273,2
46813,4
40885,2
9229,255
43768,6
36055,16
54036,94
45514,3
45511,4
9231,659
42163,3
42166,2
45517,6
41980,2
38674,3
36058,2
33682,14
48958,8
47698,3
45526,11
45532,4
46819,4
53866,70
42529,4
30205,15
42205,4
41344,14
48028,9
9234,1362
33688,4
47281,5
33691,3
29179,3
50287,4
37021,3
39856,3
47587,5
38008,3
30292,3
40954,2
48283,2
47947,4
33886,3
42184,3
38773,2
37276,3
30691,3
36064,9
33694,2
29125,29
34519,3
36067,5
36073,3
53486,4
35359,3
42319,12
45538,4
42547,2
40570,2
41371,2
34318,4
35254,3
9237,910
46822,3
45550,4
45544,5
46825,3
9239,133
49102,11
38908,3
41578,2
9240,1117
36070,72
43777,6
38137,4
9242,855
25759,13
42955,1030
43351,8
43816,6
34264,2
34492,2
34882,159
30211,3
37075,2
28495,3
42283,8
30208,2
9245,657
9246,621
42631,2
28498,3
38653,6
36076,11
48409,7
47770,7
34447,14
46432,7
37888,2
37681,11
49297,13
46828,8
45553,3
45571,9
36079,6
33703,8
36700,3
28390,3
38917,2
34189,15
38920,3
9249,936
9252,19
41281,2
36082,34
34198,3
54494,2
9254,525
31228,7
34192,5
37981,5
38923,2
45577,5
29182,3
41905,2
36085,9
36796,2
9255,1151
48508,10
37315,2
37078,2
34321,2
38926,2
46438,3
34267,65
46831,4
45547,3
28987,26
40615,2
43045,2
54594,111
36088,15
54837,1
36751,4
9258,1560
33712,3
34210,3
9261,1035
28477,2
50704,4
43792,4
44014,6
43789,5
53666,4
37339,5
37330,3
45541,2
36097,24
36532,5
40336,7
39166,2
38197,4
38086,4
45535,3
45529,3
40990,2
26849,32
43756,6
9263,116
42649,2
28501,3
34324,3
38932,2
50098,7
47632,4
48130,5
40207,5
45523,4
37333,3
46858,12
42379,5
39391,2
36106,18
33865,47
38035,2
34216,3
50308,7
9265,32
28333,5
39532,48
34270,3
25740,127
34288,3
42556,3
49021,11
30694,185
36115,105
29359,3
42616,21
30355,4
40480,9
34273,10
49024,11
9267,902
45556,5
36127,2
37024,3
37354,5
36130,6
39868,3
38281,7
36133,4
37141,4
39478,2
39805,3
45565,3
49795,2
49630,11
49633,14
36136,5
38995,5
9270,1545
41782,92
12405,379
28579,163
34276,2
45580,5
41899,29
45589,8
39646,14
34279,7
34294,4
26522,33
38503,8
33751,3
36142,10
39247,4
39394,5
45595,4
36139,14
43009,19
49786,6
9273,870
34360,2
33892,4
37117,2
26908,383
42754,12
38287,7
42607,396
29047,214
36145,8
41605,2
39763,3
28330,3
37951,4
49366,7
41293,347
28558,4
27081,96
47464,5
28618,7
33685,2
49678,7
37003,4
41815,17
48922,5
49195,16
27125,947
41086,2
37693,3
38554,43
35560,13
48292,6
9276,932
9279,641
54743,1
39586,5
54784,2
33976,8
49825,7
9282,669
38341,2
47647,9
38938,6
38941,2
9285,653
9288,690
37369,2
42736,26
9291,93
33952,16
50677,4
45583,6
33961,6
33799,13
28567,4
36121,3
36253,3
33679,4
33811,3
42154,12
28837,34
46837,4
46834,5
47299,2
48064,5
42814,2
9292,2408
34549,4
33814,5
42280,18
29071,11
37195,2
30508,13
33973,2
54854,1
9295,831
35572,4
41152,2
33970,4
14105,141
26067,12
9296,754
9297,1281
9300,255
50578,5
43759,7
9302,152
38947,7
37699,3
37249,200
46840,4
33913,3
41569,7
49081,8
9303,989
47935,6
33922,12
9306,1405
40285,28
42343,2
42346,3
54556,48
42349,2
42361,2
42370,2
42376,2
26422,33
38524,4
26061,19
48550,4
46864,3
9308,44
44224,9
41089,3
9309,983
46843,3
46933,4
45574,6
44227,9
33943,7
9312,168
35587,13
9315,807
32962,2
33925,9
33904,4
30844,47
37432,2
37501,3
33955,4
35590,4
42772,8
35596,10
37705,2
43771,8
44236,6
35593,17
33910,3
38950,2
34747,4
40978,7
34003,18
33898,8
47548,4
41326,20
37708,2
28561,5
41098,2
38557,3
41017,2
9318,1410
48052,7
38956,2
47974,4
9320,1226
47278,2
38959,2
32716,3
33700,11
33949,3
38962,2
35602,3
33919,93
33790,8
33802,2
41389,2
36697,23
9321,89
9324,23
33787,2
40165,88
33706,7
9327,606
30361,6
46846,5
36022,3
50623,5
35605,11
45568,3
33874,3
54737,1
44239,6
36280,5
54865,1
9330,699
39199,3
33907,2
38965,2
9331,124
54286,4
50122,7
48157,4
33901,16
41242,12
28513,4
28522,4
46867,4
40981,2
48073,4
48106,6
30259,6
45586,3
29074,3
46870,3
33895,2
42661,2
41935,2
45592,4
9333,24
33805,2
26918,133
9336,51
33796,7
36775,339
28951,4
33793,11
36223,3
33715,92
43819,5
45598,4
9339,1007
48796,10
33808,18
46873,4
33883,3
42457,2
48898,9
33946,3
45601,3
35611,5
35617,102
33862,4
46876,3
43120,956
54742,1
9342,829
39898,2
45613,5
48574,9
39802,3
9345,100
37456,2
37153,2
28366,3
38488,7
39784,3
42127,3
33709,2
48316,9
48250,15
26527,16
27144,41
30145,7
26809,13
38014,2
40525,3
45622,14
36556,3
9348,93
42601,30
39064,3
33958,4
46879,5
36454,13
41677,4
41470,6
37714,2
37720,2
40777,2
25621,32
33727,11
48511,10
42724,2
9351,179
26413,143
38518,7
38527,7
50446,4
9354,952
9356,38
50278,6
39412,2
9359,1299
45994,5
47773,6
35839,3
37225,9
36424,18
33967,2
49429,11
54674,31
46648,5
43087,2283
47161,2
45625,4
42664,2
35578,2
35566,4
43090,200
48595,6
49750,7
54708,2
35584,4
36271,2
50056,2
30106,3
41263,3
40870,5
33337,37
37645,2
35146,8
39004,5
39931,2
38470,20
33835,2
38119,4
36844,2
37312,7
36811,4
29116,4
34792,8
36778,172
40939,2
36877,3
42352,2
35569,8
54051,2
33430,2
46888,4
35575,4
45784,4
46882,7
48094,10
48334,6
38590,10
29599,3
9360,645
50197,5
9363,964
45631,6
54661,1
35599,12
29602,3
33838,2
27166,95
49480,11
41092,2
33841,3
29605,11
50416,6
54439,141
46885,8
29608,2
36925,3
29614,2
29617,2
9366,690
35620,4
35614,6
38404,4
9369,783
28564,4
36403,3
47329,3
30298,5
28666,6
33844,2
49153,11
37420,3
43813,7
35608,22
40090,9
40393,104
28525,4
25846,22
48037,5
25825,80
35137,2
45634,5
47170,7
9372,644
9373,935
48871,10
28528,12
39721,3
50572,4
9374,1281
42769,2
38290,7
46891,4
46894,3
29620,2
47269,4
41176,2
47449,6
28426,3
48229,3
48058,4
9377,109
29623,2
45637,3
47776,9
46231,7
33847,3
26584,91
9378,641
28531,6
33850,4
49741,6
50605,2
47944,10
41473,4
41095,2
29626,3
48709,9
40891,3
38167,4
29629,3
30226,2
33853,3
29632,7
9381,1134
42028,12
36025,3
46897,4
46306,6
42514,2
37924,2
29638,4
29641,3
9384,1151
27047,37
35638,30
46900,5
29635,10
50050,4
46207,4
29644,3
33856,5
46903,5
43903,5
47392,5
9387,639
54056,3
49819,8
33859,2
47164,2
40174,35
29647,2
43054,9
35641,42
41155,2
45604,3
46906,3
44296,5
44293,3
9390,1243
38083,2
30907,2
28537,5
48244,6
41308,2
45616,3
9392,697
42031,2
9393,757
12634,273
34291,25
29680,3
9395,850
54849,2
40900,7
30391,3
38983,2
35623,16
54773,598
47227,3
28540,5
41122,2
29683,7
